product_code,product_name,brand,energy-kcal_value,energy-kj_value,carbohydrates_value,sugars_value,fat_value,saturated-fat_value,proteins_value,fiber_value,salt_value,sodium_value,nutrition-score-fr,nova-group,fruits-vegetables-nuts-estimate-from-ingredients_100g
5010292961182,Kimchi,Vadasz,15.0,63.0,1.0,0.0,0.4,0.1,1.1,1.8,2.065,0.826,,3.0,0.2653808593749965
3228020481150,Beurre Doux (82% MG) Gastronomique,Président,743.0,3054.4,0.5,0.5,82.0,57.0,0.7,2.5,0.03,0.012,,2.0,0.0
5000127062092,Bran Flakes,"Kellogg's, Kellog's",358.0,1509.0,65.0,14.0,2.2,0.4,11.0,17.0,0.66,0.264,,4.0,0.0
5010003000131,Soft White,Hovis,232.5,994.25,44.75,3.5,1.75,0.25,8.75,2.5,0.8875,0.355,,10.0,0.0
3023290009086,Secret de Mousse Chocolat Noir,"Nestlé,La Laitière",158.0,673.0,20.6,19.4,5.7,3.8,5.0,2.1,0.15,0.06,,4.0,0.0
3564707000239,Œufs bio x6,"Bio Village, Marque Repère",70.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,1.0,0.0
8423207201315,Tortitas de maíz,"Bicentury,Nutrition & Santé",379.0,1607.0,81.0,1.0,2.0,0.3,7.7,3.1,1.7,0.68,,4.0,0.5
5000168001104,Original Table Water,Carr's,446.666666666667,2146.95652173913,53.4782608695652,3.91304347826087,28.695652173913,13.9130434782609,9.1304347826087,2.60869565217391,1.70652173913043,0.682608695652174,,13.0434782608696,0.0
8711327370708,Chocolate Fudge Brownie,"Ben & Jerry's,Unilever",250.0,1051.0,29.0,27.0,13.0,7.8,4.3,1.74,0.23,0.092,,4.0,0.0
5000184321071,Real Mayonnaise,Hellmann's,720.0,3011.0,1.4,1.3,79.0,6.1,1.1,2.5,1.2,0.48,,4.0,0.0
3270190007418,Petits pains grilles,Carrefour,407.0,1719.0,73.0,8.6,7.8,0.7,9.5,3.5,1.0,0.4,,4.0,1.875
3760049790672,4 Baguettes viennoises complètes sans sucres ajoutés 340g,La Boulangère,314.0,1319.0,40.0,3.6,9.9,1.5,13.0,6.4,0.86,0.344,,4.0,5.7125
7622400013928,Lait Praliné Double Lait,Côte d'Or,530.0,2190.9,58.0,56.0,29.0,14.0,6.3,3.1,0.12,0.048,,4.0,12.0
3179142720200,Arôme vanille Bourbon,Vahiné,286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,4.0,0.0
3179140923061,Chocolat Noir Pépites,Vahiné,504.0,2105.0,54.0,50.0,27.0,17.0,6.9,8.8,0.02,0.008,,4.0,0.0
3661344795372,Flan bio à la vanille nappé de caramel,Les 2 Vaches,114.0,483.0,18.6,17.4,3.0,2.1,3.2,2.5,0.22,0.052,,4.0,0.2653808593749965
3608580046745,Dessert au lait d'amande et au chocolat,Andros,140.0,596.0,16.6,12.2,7.4,5.3,1.0,1.6,0.15,0.06,,4.0,1.75
3263670125412,Sardines au Piment d'espelette doux,Connetable,260.0,1079.6,0.6,0.6,20.0,4.0,19.0,0.8,2.25,0.9,,3.0,14.0
5052910706706,Organic Baked Beans,Tesco,87.0,1194.0,14.0,4.4,0.5,0.1,4.6,3.7,0.4925,0.197,,3.0,0.2653808593749965
3251320080617,6 oeufs fermiers label rouge de,"Fermiers de Loué, LOUÉ",140.0,584.0,0.3,0.3,9.8,2.6,12.7,0.0,0.3,0.12,,1.0,0.0
8410376051940,Mini Bites Quinoa & Chía,Gullón,479.0,2006.0,58.0,6.2,22.0,2.0,8.2,8.3,2.8,1.12,,3.0,1.25
20072360,Danpak Spreadable Slightly Salted,Danpack,707.0,2958.0,0.6,0.6,78.0,38.0,0.5,0.0,0.885,0.354,,2.0,0.2653808593749965
3250390150589,Emmental français râpé,Pâturages,368.0,1504.0,0.5,0.5,28.0,19.9,27.0,0.5,0.7,0.28,,3.0,0.0
5010029202410,Weetabix,Weetabix,357.894736842105,1531.0,69.0,4.2,2.0,0.6,12.0,10.0,0.28,0.112,,3.0,0.0
3250390145608,Petits pains grillés au blé complet sans sucres ajoutés,"Chabrior,Sélection Intermarché",389.0,1641.0,68.0,2.8,5.5,0.5,13.0,7.6,1.3,0.52,,3.0,4.8
3017800006481,Légumes cuisinés pour couscous d'aucy 800g,D'aucy,30.0,125.0,3.1,1.8,1.0,0.1,1.2,1.8,0.57,0.228,,3.0,0.2653808593749965
5018357012350,Gloriously nutty muesli,dorset cereals,415.0,1743.1,54.4,8.4,14.3,2.0,13.2,8.1,0.03,0.012,,4.0,52.8984375
4056489182528,Frischei-Waffeln,Rowan Hill Bakery,452.380952380952,1887.2,53.2,27.6,23.3,2.8,7.1,2.5,0.36,0.144,,4.0,12.7222222222222
3564700816479,Wrap,Epi d'Or,328.0,1383.0,55.0,3.2,7.3,0.9,9.4,2.3,0.9,0.36,,4.0,7.2
4088600132334,Dark Chocolate,Moser Roth,604.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,16.0,0.0
5059319029702,Rice Krispies,Kellogg's,338.591459528361,1665.66666666667,86.6666666666667,8.0,1.33333333333333,0.333333333333333,7.0,3.0,0.9825,0.393,,10.0,0.0
3560071013042,Muesly croustillant cruchy chocolat noir intense,Carrefour,441.0,1851.0,62.0,19.0,15.0,3.8,10.0,9.0,0.1,0.04,,4.0,0.0
5060482841565,Nutty Granola,deliciously ella,465.0,1947.0,61.0,16.0,18.0,2.6,12.0,8.2,0.22,0.088,,3.0,33.0
3302747233022,Le Moelleux -25% de Sel,Fleury Michon,111.0,467.0,10.0,2.4,4.5,0.4,7.7,2.5,1.2,0.48,,4.0,2.88461538461539
3564700740699,Yaourts à la Grecque,"Délisse, Marque Repère",112.810707456979,472.0,2.8,2.8,10.0,6.5,3.2,0.0,0.1,0.04,,4.0,0.0
3329770073296,Skyr sur lit au citron,Yoplait,82.0,348.0,11.7,11.1,0.5,0.1,7.8,2.5,0.13,0.052,,4.0,2.95
6132004000022,La Belle Margarine 500g,LA BELLE 220da,752.0,3089.7,0.8,0.8,83.0,30.0,0.3,0.0,0.5,0.2,,4.0,0.0
3083681117158,Poêlée du marché,Bonduelle,50.0,225.0,4.2,2.7,2.2,0.3,2.7,3.3,0.53,0.212,,3.0,0.2653808593749965
3250391738229,Cookies aux pepites de chocolat bio,"Chabrior,Chabrior Bio,Intermarché,Biscuiterie de l'Abbaye",498.6,2086.0,60.0,33.0,25.0,7.2,6.2,4.4,0.42,0.168,,4.0,10.195
3270160113040,Gratin d'aubergines,Picard,136.0,567.0,8.6,2.7,9.2,2.0,4.2,1.2,0.32,0.128,,3.0,87.162890625
3560070465491,Moutarde à l'ancienne,Carrefour,139.0,576.0,2.3,1.6,10.0,0.9,7.2,5.6,4.8,1.92,,4.0,0.0
3760192498531,Coco nature,YA,286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,3.0,98.0
3256220321372,Café soluble Chicorée - 250g,U,286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,1.0,60.0
3564707111546,Crackers Épeautres 3 Graines,"Bio Village, Marque Repère",460.0,1922.0,48.0,2.3,21.0,2.9,15.0,9.3,1.9,0.76,,3.0,3.6
8002352302001,amandino,damiano,633.0,2620.4,8.5,2.0,53.8,4.6,24.5,8.6,0.01,0.004,,1.0,100.0
3187570015317,Deca Aqua,Malongo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0
3256224221302,Yaourt nature 4x125g,U,43.0,182.0,4.7,4.7,1.0,0.7,3.8,0.0,0.12,0.048,,4.0,0.0
3560071082727,Penne rigate Semi-Complets,"Carrefour BIO,Carrefour",345.0,1460.0,67.0,3.3,1.8,0.1,13.0,5.2,0.03,0.012,,1.0,5.0
3560071175733,Filets de maquereaux blancs,Carrefour Extra,97.0,406.0,0.6,0.0,3.7,1.0,15.0,0.5,0.8,0.4,,4.0,12.0
3270160860234,Saumon en croûte d'amande,Picard,143.0,597.0,14.0,1.4,7.5,3.3,6.6,1.2,0.56,0.224,,3.0,18.1
3760087361001,Poudre de cacao cru BIO et EQUITABLE(sans sucre) - sachet,"ETHNOSCIENCE, Ecoidées",363.0,1520.0,25.5,0.77,11.5,7.2,25.6,27.7,0.03,0.012,,1.0,0.0
3564707142977,Boisson Épeautre,"Bio Village, Marque Repère",55.0,230.9,9.8,6.3,1.4,0.2,0.5,0.5,0.1,0.04,,3.0,0.0
3421557502576,Crok' fondant noisettes,Terres & céréales Bio,437.0,1836.0,59.0,17.0,15.0,2.2,12.0,9.3,0.12,0.048,,4.0,10.0
3033491728167,Hipro Saveur Coco,Danone,56.166348,253.1,5.5,5.1,0.5,0.3,8.3,2.5,0.17,0.068,,4.0,0.25
3279840003091,Brioche tranchée bio,"Brioche Fonteneau, Brioches Fonteneau",349.0,1434.5,49.0,11.0,12.0,8.2,8.7,1.2,1.0,0.4,,4.0,0.0
8720608007417,Yellow Label,Lipton,4.0,17.0,0.5,0.5,0.5,0.1,0.5,0.0,0.01,0.004,,1.0,0.0
3073781175011,La Vache qui rit légère 16 portions,"La vache qui rit, bel",152.0,636.0,6.0,6.0,8.0,5.3,14.0,2.5,1.5,0.6,,4.0,0.0
3265470036301,La mayonnaise classique bio,Lesieur,664.0,2733.0,2.3,1.3,72.0,9.1,1.2,0.0,1.4,0.56,,4.0,0.0
7610036002751,Chocolat Villars Lait Suisse 100g,Villars,555.0,2315.0,52.0,51.0,35.0,21.0,7.6,1.9,0.31,0.124,,4.0,0.0
8480000237736,Chocolate negro 72%,Hacendado,568.0,2356.0,32.0,27.0,42.0,26.0,10.0,11.0,0.03,0.012,,4.0,0.2653808593749965
6111242106932,Jutos,Jaouda تبارك وتعالى,45.0,188.0,11.4,10.7,0.0,0.0,0.0,6111242106933.0,0.5,0.2,,4.0,0.2653808593749965
3033491916526,Skyr Fraise,"Danone,Skyr",75.0,317.0,9.7,9.0,0.2,0.1,8.5,2.5,0.08,0.032,,4.0,5.88125
3270720018082,Amandes grillées,Daco Bello,629.0,2602.0,9.4,4.4,51.0,4.0,27.0,13.0,0.03,0.012,,1.0,100.0
8901009111631,,,286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,4.0,0.2653808593749965
5060245605397,Micronised Creatine Powder,Optimum Nutrition,286.0,0.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,4.0,0.0
3760324300138,Knax végétales & gourmandes,HappyVore,151.0,628.0,2.5,0.5,9.8,0.7,11.0,4.1,1.6,0.64,,4.0,11.3636363636364
6111248552122,Thon Entier à l'Huile Végétale,Mario,286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,4.0,0.2653808593749965
8008343299671,,Rummo,66.922,300.1,6.6,5.0,4.4,0.5,1.1,0.8,1.0,0.4,,3.0,9.85982142857143
6111266750746,Délice de cacahuètes,Révey,574.0,1194.0,49.0,4.4,41.0,16.0,5.0,2.5,1.0,0.4,,4.0,0.2653808593749965
4056489687344,Müesli crunchy,"Crownfield, Lidl",459.0,1924.4,63.4,26.9,17.5,4.9,8.7,6.4,0.33,0.132,,4.0,0.0
4056489774754,Sirop d'érable,Maribel,360.0,1530.0,90.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0
40879321,Tomates pelées bio,Lidl Baresa,20.0,120.1,4.6,4.6,0.3,0.0,1.2,1.3,0.025,0.01,,1.0,99.9
6111252420035,Pepsi 1L,Pepsi,42.0,187.0,11.0,11.0,0.0,0.0,0.0,2.5,0.0,0.0,,4.0,0.2653808593749965
5900617013064,Sante Baton Proteinowy Go On Kakaowy,Go On,416.0,1792.2,44.0,29.0,17.0,9.2,20.0,9.4,0.01,0.004,,4.0,0.0
8410111211004,Atún Gran Sabor Isabel,Isabel,198.0,1194.0,0.0,0.0,10.0,1.5,27.0,2.5,1.2,0.48,,4.0,0.2653808593749965
4056489362821,Quinoa & boulgour,"Golden Sun, Lidl",351.0,1480.0,62.0,6.1,4.0,0.4,12.0,9.3,0.01,0.004,,1.0,0.0
8720182305930,Sauce Algérienne,Amora,293.0,1227.0,13.0,8.9,26.0,2.1,1.0,0.8,1.5,0.6,,4.0,30.7
5711953090875,Puck,Arla Foods,325.0,1372.5,2.5,4.4,32.5,22.5,7.5,2.5,3.25,1.3,,15.0,0.0
3599741006787,Crousti'Express la classique,Findus,257.0,1073.0,28.0,0.5,13.0,1.0,4.0,6.0,0.1,0.04,,4.0,0.0
3154230809272,HERTA LE BON PARIS Jambon à l'étouffée x2 - 85g,"HERTA, Le Bon Paris",104.7,442.1,0.0,0.0,2.3,1.3,21.0,0.0,1.8,0.72,,4.0,0.09140625
3229820802077,Lait  épeautre  sans  sucre,Bjorg,28.0,127.9,5.5,0.5,0.7,0.1,0.5,2.5,0.125,0.05,,3.0,0.0
8410510050044,Dulcinea,Dulcinea,539.0,1194.0,61.0,60.0,31.0,3.8,3.3,1.5,0.24,0.096,,4.0,0.2653808593749965
3504182960345,Tomates cerises allongées,"Azura, Disma International",286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,1.0,100.0
8052575092104,Nocciolata,Rigoni di Asiago,494.0,2067.0,55.0,24.0,25.0,6.8,1.0,3.8,0.51,0.204,,4.0,23.0
7394376621932,Barista Edition Haferdrink,Oatly!,61.0,256.8,7.1,3.4,3.0,0.3,1.1,0.8,0.1,0.04,,3.0,5.0
3387390331523,NESTLE CHEERIOS Céréales 375g,"Nestlé, Cheerios",377.0,1592.0,72.5,22.2,3.7,0.7,8.9,9.1,0.63,0.252,,4.0,0.2653808593749965
3256228666123,Houmous 160g,"U, U Bio",312.0,1292.0,9.5,0.5,27.0,3.3,6.3,5.3,0.86,0.344,,3.0,58.6875
8002802103011,Huile d'olive vierge extra biologique,ELISA,900.0,3700.0,0.0,0.0,100.0,15.0,0.0,0.0,0.0,0.0,,2.0,100.0
3770008500198,Purée d'amandes complètes toastées,Go Nuts,594.0,2487.0,6.5,4.0,63.0,5.5,17.5,7.7,0.0,0.0,,4.0,0.2653808593749965
4056489955184,Confiture d'abricots allégée en sucres,Maribel,165.0,702.0,38.5,37.2,0.2,0.1,0.5,2.5,0.01,0.004,,4.0,64.0
3760056266276,Ricotta,CASA AZZURA,95.0,397.5,4.0,2.90000009536743,5.0,3.59999990463257,8.5,2.5,0.23,0.092,,4.0,0.0
4056489920007,Tasty Chocolate Food in A Bottle,Tasty,100.2,418.9,7.0,4.3,4.5,1.9,7.0,1.8,0.000325,0.00013,,0.8,0.0
3046920014304,Lucky Monkey lait onctueux,Lindt,547.0,2282.0,57.0,56.0,32.0,20.0,6.8,2.5,0.29,0.116,,4.0,0.0
3760336830685,Funky Veggie - Les POP,Funky Veggie,383.0,1824.0,83.0,19.0,1.5,0.8,7.8,2.1,0.01,0.004,,3.0,0.0
3760341070397,Taureau aile riz complet 500g,Taureau Ailé,357.0,1511.0,74.3,1.6,2.5,0.5,7.5,3.5,0.02,0.008,,4.0,0.0
3256224952978,"Pâte à tartiner aux noisettes sans huile de palme, 300g",U,527.0,2200.0,57.0,56.0,30.0,4.0,6.2,3.3,0.11,0.044,,4.0,45.0
8906010502119,Chataka pataka,Balaji,551.0,55.0,55.5,1.0,32.7,15.0,6.8,1.0,1.0,0.4,,4.0,0.2653808593749965
3760341070465,Riz basmati du Penjab,Taureau Ailé,353.0,1500.5,78.0,4.4,0.8,1.6,8.1,0.9,0.01,0.004,,1.0,0.0
3451790153051,Le Léger 20%MG Doux Barquette,"Elle & Vire, Savencia",214.0,883.0,8.1,2.5,20.0,12.2,0.3,0.0,0.5,0.2,,4.0,0.0
80042532,Concentrado de tomate,MUTTI,96.0,407.0,17.0,14.0,0.2,0.1,4.2,2.5,0.5,0.2,,3.0,99.5
3017760307499,Belvita Petit-Déjeuner Original,"BelVita, LU",435.0,1828.0,66.0,20.0,14.0,1.5,7.8,6.8,0.98,0.392,,4.0,0.0
3329778164064,Yop parfum vanille,Yoplait,66.0,278.0,10.6,10.4,0.8,0.5,3.0,2.5,0.12,0.048,,4.0,0.0
3033491432736,Danette crème dessert noir extra,"Danette, Danette creme dessert, Danone",127.0,535.0,19.0,16.5,3.7,2.4,3.7,2.5,0.19,0.076,,4.0,0.0
3498425800058,Pain d'Épices au Miel,Brossard,297.0,1243.0,66.0,36.0,1.1,0.3,3.0,5.7,0.5,0.2,,4.0,0.0442708333333286
3175681121201,Biscuit quinoa cacao,Gerblé,452.0,1892.0,58.0,16.0,18.0,3.0,9.5,9.8,0.73,0.292,,4.0,16.6
7613035268388,Chocolate con Leche,Nestlé Extrafino,538.0,2248.0,58.9,57.7,30.3,17.4,6.3,2.0,0.13,0.052,,4.0,0.0
8722700202387,Amora Moutarde Douce Flacon Souple 260g,Amora,198.0,828.0,5.7,4.4,16.0,1.1,5.2,2.1,4.4,1.76,,4.0,0.0
3255290250285,Madeleines longues - Perles de sucre,"Le Ster, le pâtissier",442.0,1882.0,59.0,30.0,20.0,1.9,5.8,1.3,0.95,0.38,,4.0,21.0
8480000106780,Leche Desnatada Proteínas y Calcio,HACENDADO,44.0,187.6,4.6,4.6,0.2,0.1,6.0,2.5,0.1275,0.051,,4.0,0.0
3045320074895,Marmelade Oranges🍊 Amères  Bonne Maman,Bonne Maman,240.0,1017.0,59.0,59.0,0.1,0.0,0.3,0.7,0.0,0.0,,4.0,0.2653808593749965
3123937110004,Dégustation Fruité & Gourmand,Entremont,347.0,1441.0,0.5,0.5,27.0,17.0,26.0,0.0,0.7,0.28,,3.0,0.0
8480000171283,Tomate frito con aceite de oliva,Hacendado,77.0,316.5,9.5,6.9,3.5,0.3,1.5,2.5,1.0,0.4,,4.0,95.5
3023290234860,la laitière nature x4,"Nestlé,La Laitière",66.0,274.0,3.7,3.7,3.8,2.5,3.2,0.0,0.13,0.052,,1.0,0.0
3599740007266,Tranches panées de Cabillaud MSC,Findus,177.0,742.0,15.0,0.6,6.5,0.5,14.0,1.0,0.54,0.216,,4.0,8.15
3045320076127,Compote de pommes morceaux,Andros,81.0,344.0,19.0,19.0,0.1,0.0,0.2,1.1,0.0,0.0,,3.0,87.0
3273220540855,YAOURT CHEVRE BIO,Vrai,77.0,319.0,3.5,3.5,4.9,3.8,4.6,2.5,0.07,0.028,,1.0,0.0
3297760097990,Pommes Myrtille SSA,Charles & Alice,55.0,256.0,13.0,11.0,0.5,0.1,0.5,1.0,0.01,0.004,,4.0,98.8
3045320094084,Raspberry Conserve,Bonne Maman,239.0,1016.0,57.0,57.0,0.2,0.0,0.7,3.4,0.0,0.0,,4.0,0.2653808593749965
3116740033899,Lutti guimauve chocolat,Lutti,386.0,1628.0,69.0,61.0,10.0,6.1,5.2,2.5,0.1,0.04,,4.0,0.0
7622210103505,Queso untar light formato familiar,PHILADELPHIA,920.0,637.0,4.4,4.0,12.0,8.1,5.9,0.3,1.1,0.44,,4.0,11.95
5053827199469,Céréales Trésor Kellogg's Chocolat Noisettes,Kellogg's,437.0,1838.0,69.0,26.0,14.0,3.5,7.0,3.5,1.1,0.44,,4.0,2.58333333333333
5013665108344,Smooth Organic Peanut Butter,Whole Earth,618.0,2558.5,10.5,5.4,50.3,15.3,26.9,7.7,0.6775,0.271,,3.0,91.0
20692230,Skyr Natural,Milbona,62.0,263.0,4.0,4.0,0.2,0.1,11.0,0.0,0.13,0.052,,3.0,0.0
3033491225284,Danonino aux fruits panache 50 g x 12,"Danone, Danonino, Danonino fruits",103.0,433.0,12.7,12.1,2.9,2.0,6.4,2.5,0.08,0.032,,4.0,25.1935546875
3608580908197,riz au lait a la vanille naturelle,Bonne Maman,155.0,650.0,22.0,14.0,5.9,3.8,3.3,0.2,0.08,0.032,,4.0,0.0
5000354908248,Original Custard powder,Bird's,286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,4.0,0.2653808593749965
3421557502453,Muesli croustillant avoine myrtilles chia,"Terres et Céréales, Terres et Céréales Bio",443.0,1860.0,65.0,22.0,15.0,1.7,8.0,7.7,0.04,0.016,,3.0,9.0
5010477353115,Crunchy Oat Granola Raisin & Almond,Jordans,416.0,1768.6,64.0,21.0,12.0,1.5,11.0,6.2,0.03,0.012,,4.0,15.75
3250390859963,Bâtonnets de surimi,Odyssée,119.0,497.9,9.5,3.3,5.3,0.4,7.5,1.6,1.4,0.56,,4.0,1.65
3560070957248,Mayonnaise à la moutarde de Dijon,Crf,286.0,1180.0,8.6,3.6,28.0,2.3,0.7,0.5,1.7,0.68,,4.0,22.85
20995751,bio vollkorn penne,Lidl,343.0,1452.3,65.0,4.3,1.9,0.6,13.0,7.0,0.0,0.0,,1.0,0.0
20103699,,"Vitasia, Combino, Vitasia China, Vitasia Chinese Style",364.0,1522.8,75.6,1.7,1.0,0.4,11.8,0.0,0.42,0.168,,4.0,0.0
3560070672707,Miel de fleurs liquide,"Carrefour BIO,Carrefour",286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,4.0,0.0
3228022000298,Beurre Léger Doux 40% MG,Président,375.0,1545.0,3.0,0.0,40.0,26.0,0.8,2.5,0.4,0.16,,4.0,0.0
3029330070054,Burger creation nature x4 260g,Jacquet,289.0,1220.0,48.0,8.5,6.1,2.0,8.2,4.8,1.1,0.44,,4.0,3.882568359375
4088600003429,Houmous,"The Deli,aldi",286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,6.0,69.5
3564707119221,Crackers Emmental Graines de Courge,"Bio Village, Marque Repère",437.0,1831.0,48.0,2.4,17.0,4.8,18.0,10.0,1.9,0.76,,3.0,11.05
5023762000113,Fruity Black Currants,Rocks,18.0,1194.0,4.3,4.3,0.0,0.0,0.0,2.5,0.0,0.0,,4.0,0.2653808593749965
5449000006271,Fanta orange,Fanta,18.0,205.0,4.5,11.8,0.0,0.0,0.0,2.5,0.0,0.0,,4.0,8.5
3011360030474,Mayonnaise classique,Lesieur,658.0,2691.6,2.8,2.1,71.0,5.4,1.0,2.5,1.3,0.52,,4.0,70.15
20039639,Yaourt à la vanille,Milbona,95.0,400.0,14.0,13.0,3.0,2.2,3.0,2.5,0.09,0.036,,3.0,0.0
3560071013110,Stylesse Fruits rouges,Carrefour,371.0,1572.0,78.0,17.0,1.4,0.3,8.1,7.0,0.76,0.304,,3.0,0.0
3104710011831,Moutarde aigre-douce,Kühne,148.0,598.8,24.9,24.4,2.4,0.1,5.1,2.5,3.6,1.44,,4.0,0.0
3095758050015,Le Torchon - Cuit à l'Etouffée  - 25% de sel*,Fleury Michon,115.0,486.0,0.5,0.5,2.8,1.0,22.0,2.5,1.4,0.56,,4.0,2.10663452148437
5056053305703,Classic Chicken,New Covent Garden Soup Co,51.0714285714286,1194.0,5.53571428571429,0.571428571428571,2.28571428571429,1.42857142857143,1.96428571428571,0.142857142857143,0.124107142857143,0.0496428571428571,,1.07142857142857,0.2653808593749965
8410376042481,Sandwich sabor yogurt,gullón,418.181818181818,1757.0,65.0,3.8,17.0,2.2,7.0,7.7,0.55,0.22,,4.0,0.0
3599741003359,Colin d'Alaska façon Fish and Chips,Findus,230.0,960.0,19.0,0.6,12.0,0.9,11.0,0.8,1.0,0.4,,4.0,13.0984848484848
8712857005900,Aloe Vera Drink,Aloi,20.0,85.24,5.0,4.9,0.0,0.0,0.0,0.03,0.04,0.016,,4.0,30.0
8076809542753,Pan Goccioli,Mulino Bianco,795.238095238095,1400.0,46.0,16.0,12.0,3.5,8.3,4.8,0.85,0.34,,4.0,0.0
3033710076505,"NESCAFÉ NES, Café Soluble,",Nescafé,286.0,1194.0,16.96,4.4,6.95,1.6,6.5,2.5,0.355,0.138,,4.0,0.2653808593749965
3229820794570,Tagliatelle de Konjac,Gayelord Hauser,0.625,61.25,0.125,0.0,0.0,0.0,0.0,2.875,0.0125,0.005,,0.625,0.0
3023290038307,Skyr Nature,siggi's,52.0,221.0,3.5,3.5,0.0,0.0,9.5,0.0,0.1,0.04,,3.0,0.0
5036829756328,Mediterranean Falafel,Gosh!,261.0,1087.0,22.0,1.5,14.3,0.9,7.6,7.3,1.18,0.472,,3.0,0.2653808593749965
